x RMSE, y RMSE, vx RMSE, vy RMSE, NIS, Sensor
0.287757, 0.0196602, 5.19994, 0, 0,0
0.215112, 0.0388934, 3.95371, 0.00127057, 73.7073,1
0.175921, 0.0570007, 3.36569, 1.41621, 0.591695,0
0.162927, 0.0550065, 3.07432, 1.29948, 2.06669,1
0.145797, 0.0537358, 2.88871, 1.16965, 0.404008,0
0.13402, 0.0526707, 2.65527, 1.07917, 6.18335,1
0.124124, 0.0510023, 2.47425, 1.00488, 0.455912,0
0.116861, 0.0483336, 2.31645, 0.940803, 5.14631,1
0.110513, 0.046943, 2.18576, 0.887964, 0.0321606,0
0.105059, 0.0458132, 2.0747, 0.842488, 0.07493,1
0.101273, 0.0447838, 1.97877, 0.803339, 1.06284,0
0.0971755, 0.0476347, 1.89528, 0.79819, 1.57912,1
0.0935844, 0.0688791, 1.82154, 0.860068, 2.49862,0
0.0908515, 0.0726741, 1.75702, 0.851072, 3.50211,1
0.0889541, 0.0769107, 1.69903, 0.841031, 0.216929,0
0.0871232, 0.077459, 1.64547, 0.821223, 1.39932,1
0.0847971, 0.0753247, 1.59645, 0.797214, 10.8757,0
0.0828324, 0.0732231, 1.55202, 0.774789, 1.13305,1
0.0806327, 0.0713617, 1.51073, 0.754358, 3.21643,0
0.0786107, 0.0697846, 1.4726, 0.73566, 1.85971,1
0.0774361, 0.0684497, 1.43751, 0.718574, 1.83963,0
0.075945, 0.0717245, 1.40447, 0.708672, 3.75905,1
0.0744582, 0.070514, 1.37364, 0.693686, 3.10176,0
0.0729771, 0.069217, 1.34484, 0.679448, 0.199958,1
0.0715118, 0.0686941, 1.31779, 0.666925, 0.249326,0
0.0701495, 0.0699603, 1.29318, 0.657088, 1.9124,1
0.069617, 0.0692463, 1.27043, 0.645715, 2.17753,0
0.0683866, 0.0691207, 1.24756, 0.635302, 5.3793,1
0.067224, 0.0716762, 1.2259, 0.627882, 0.678821,0
0.0661714, 0.0750419, 1.20549, 0.621818, 2.1702,1
0.0654219, 0.0796353, 1.18611, 0.617142, 0.2435,0
0.0644535, 0.0812121, 1.16779, 0.609643, 6.28519,1
0.063633, 0.0821832, 1.15021, 0.601971, 0.579412,0
0.0627338, 0.0833669, 1.13368, 0.594818, 6.76584,1
0.0618327, 0.0852851, 1.11775, 0.588566, 0.642234,0
0.0612168, 0.0862305, 1.10283, 0.581758, 4.23005,1
0.0612705, 0.0853923, 1.0887, 0.573954, 2.87575,0
0.0612153, 0.0843131, 1.07429, 0.566408, 4.75381,1
0.0606351, 0.0832261, 1.06043, 0.559111, 1.14142,0
0.059912, 0.0821921, 1.04773, 0.552132, 2.69273,1
0.0592288, 0.0813084, 1.0356, 0.545809, 1.02707,0
0.0585368, 0.0806648, 1.02322, 0.539792, 2.53634,1
0.0582933, 0.0805029, 1.01127, 0.53448, 2.1447,0
0.0578575, 0.080917, 0.999722, 0.530076, 0.614894,1
0.0572912, 0.0818142, 0.988561, 0.526263, 0.241849,0
0.056977, 0.0824621, 0.978038, 0.521877, 1.49319,1
0.0567801, 0.0850703, 0.967936, 0.519367, 0.63184,0
0.0570316, 0.0886842, 0.958892, 0.517423, 0.598246,1
0.0566802, 0.0905963, 0.949697, 0.514056, 3.27365,0
0.057053, 0.0919412, 0.94206, 0.50994, 2.51824,1
0.0569229, 0.0922391, 0.934072, 0.505284, 2.6479,0
0.0563783, 0.0919709, 0.925049, 0.500885, 11.1335,1
0.0558881, 0.0916051, 0.916295, 0.496481, 0.928769,0
0.0553875, 0.091324, 0.907777, 0.492288, 0.135608,1
0.0549266, 0.0906288, 0.899499, 0.487857, 0.742805,0
0.0548095, 0.0899827, 0.89203, 0.483483, 1.22637,1
0.0545313, 0.0900805, 0.884684, 0.479626, 2.26198,0
0.0544956, 0.0896973, 0.878051, 0.4755, 3.39793,1
0.0544638, 0.0889346, 0.871405, 0.471634, 1.07531,0
0.0544204, 0.0882506, 0.864326, 0.46783, 2.76083,1
0.0545056, 0.0880296, 0.85741, 0.464607, 0.587829,0
0.0546838, 0.087678, 0.850649, 0.461148, 1.0122,1
0.055271, 0.0872807, 0.844154, 0.457654, 0.18631,0
0.0557615, 0.0869073, 0.837549, 0.454069, 1.39815,1
0.0562182, 0.0871213, 0.831094, 0.450739, 0.456657,0
0.0571159, 0.087435, 0.8249, 0.447591, 0.69214,1
0.0576623, 0.0878017, 0.818803, 0.444462, 0.505605,0
0.057649, 0.0882027, 0.812999, 0.441214, 3.05038,1
0.0573767, 0.0899691, 0.807432, 0.438137, 0.979637,0
0.0570744, 0.0912372, 0.801914, 0.435026, 1.38468,1
0.0566815, 0.0926309, 0.796562, 0.431992, 0.144867,0
0.0562866, 0.0933585, 0.791354, 0.429009, 2.61086,1
0.0559418, 0.0931724, 0.786042, 0.42652, 1.13123,0
0.0555675, 0.0929055, 0.780958, 0.424437, 0.513555,1
0.0552335, 0.0927944, 0.775858, 0.422086, 1.08017,0
0.0549114, 0.0927997, 0.770772, 0.419507, 0.978424,1
0.0545644, 0.093736, 0.765858, 0.416778, 1.07852,0
0.0542534, 0.0947872, 0.761074, 0.414099, 0.292559,1
0.0539318, 0.0947155, 0.756288, 0.411817, 1.2175,0
0.0535943, 0.0947017, 0.751566, 0.40928, 0.780411,1
0.0538, 0.0941698, 0.747256, 0.407378, 3.61443,0
0.0536281, 0.0935938, 0.742715, 0.406941, 3.46978,1
0.0533074, 0.093328, 0.738227, 0.404981, 1.97722,0
0.0530133, 0.0929655, 0.73386, 0.402959, 0.273299,1
0.0527318, 0.0926367, 0.729537, 0.400882, 1.29471,0
0.0524712, 0.0922419, 0.725343, 0.398689, 2.10669,1
0.0522331, 0.0917862, 0.721286, 0.397561, 3.02567,0
0.0519857, 0.0915008, 0.717309, 0.397061, 0.409012,1
0.0519627, 0.0917019, 0.713908, 0.397295, 4.01929,0
0.0519235, 0.0921861, 0.710419, 0.398396, 0.85164,1
0.0526506, 0.0924905, 0.707424, 0.398454, 3.47905,0
0.053071, 0.0932706, 0.70406, 0.400364, 2.08985,1
0.0537985, 0.0936899, 0.700869, 0.400731, 1.26549,0
0.0545873, 0.0938509, 0.697905, 0.399601, 7.51896,1
0.0552191, 0.0935131, 0.694785, 0.397659, 1.24991,0
0.0554367, 0.0932751, 0.691362, 0.396309, 2.86831,1
0.0558619, 0.0928071, 0.687975, 0.39435, 2.27398,0
0.0561794, 0.0923364, 0.684602, 0.392336, 4.89804,1
0.056606, 0.0918716, 0.681305, 0.390354, 0.00103229,0
0.0563725, 0.0914121, 0.677919, 0.388991, 10.2889,1
0.0566234, 0.0909592, 0.674562, 0.387493, 4.76351,0
0.0570733, 0.090513, 0.671357, 0.385589, 3.83771,1
0.0572252, 0.0902735, 0.668101, 0.384021, 1.08037,0
0.0570324, 0.0899531, 0.664937, 0.382192, 3.20375,1
0.0571499, 0.0896099, 0.661764, 0.3804, 1.84404,0
0.0573988, 0.0892087, 0.658637, 0.378731, 2.0289,1
0.0575322, 0.0888001, 0.655553, 0.3773, 0.872877,0
0.0576004, 0.0884096, 0.652514, 0.37573, 1.32651,1
0.0577705, 0.0880134, 0.649515, 0.374009, 1.45402,0
0.0578614, 0.0876135, 0.646556, 0.372439, 0.801485,1
0.0578299, 0.0872598, 0.643655, 0.37076, 0.471412,0
0.0576914, 0.0868935, 0.640811, 0.369105, 1.37301,1
0.0574536, 0.0866939, 0.638255, 0.367535, 1.21784,0
0.0572145, 0.0864197, 0.635618, 0.365991, 3.35141,1
0.0570748, 0.0860717, 0.632853, 0.364396, 2.15844,0
0.0568283, 0.0857057, 0.630218, 0.363757, 7.71823,1
0.0569393, 0.0855489, 0.627533, 0.363996, 2.89903,0
0.0571711, 0.0856422, 0.624909, 0.364319, 1.17667,1
0.0572306, 0.0856406, 0.622281, 0.364016, 0.252072,0
0.0573624, 0.0857491, 0.619701, 0.363265, 1.78833,1
0.0574896, 0.0862141, 0.617165, 0.362795, 0.35566,0
0.0576801, 0.0869512, 0.614675, 0.362475, 0.20295,1
0.0576444, 0.0873309, 0.612171, 0.361539, 0.497774,0
0.0574605, 0.0878522, 0.609759, 0.361276, 6.83817,1
0.0573438, 0.0877062, 0.607926, 0.360054, 2.14563,0
0.0571165, 0.0875179, 0.605631, 0.358631, 5.84156,1
0.0574253, 0.0872452, 0.603911, 0.357224, 3.6241,0
0.0576344, 0.0869471, 0.601903, 0.355922, 2.30551,1
0.05756, 0.0866806, 0.599668, 0.35457, 1.05294,0
0.0575904, 0.0865458, 0.597481, 0.353229, 2.07146,1
0.0573741, 0.0868594, 0.595204, 0.352213, 1.0933,0
0.0572422, 0.0871377, 0.593065, 0.351099, 6.59931,1
0.0570268, 0.0871223, 0.590834, 0.349791, 0.606605,0
0.0568138, 0.0873106, 0.588633, 0.34858, 1.74043,1
0.0566666, 0.0877841, 0.586541, 0.347513, 0.220644,0
0.0566273, 0.0880437, 0.584527, 0.346296, 3.0958,1
0.056445, 0.0885658, 0.58244, 0.345138, 2.72007,0
0.0562654, 0.0888898, 0.580348, 0.343917, 3.26616,1
0.0561064, 0.08885, 0.578296, 0.342706, 0.745211,0
0.0560283, 0.0892309, 0.576287, 0.341533, 10.1238,1
0.0559683, 0.0893964, 0.574315, 0.340327, 0.703728,0
0.0557939, 0.0895572, 0.572298, 0.339127, 3.31544,1
0.0557715, 0.0893807, 0.570328, 0.338078, 1.08755,0
0.0558072, 0.0890795, 0.568392, 0.337358, 5.52257,1
0.0556279, 0.0887719, 0.566433, 0.33669, 2.05439,0
0.0554769, 0.0884716, 0.56449, 0.335862, 2.12238,1
0.0552982, 0.0881787, 0.562568, 0.335196, 0.61802,0
0.0551743, 0.0879027, 0.56069, 0.334503, 1.17548,1
0.0551219, 0.0876185, 0.558846, 0.333705, 0.665191,0
0.0551551, 0.0873427, 0.557089, 0.332837, 0.321551,1
0.0556681, 0.0870704, 0.555558, 0.331934, 1.38125,0
0.0564922, 0.0867836, 0.554351, 0.330853, 2.34536,1
0.0572555, 0.0865206, 0.552948, 0.32978, 0.286568,0
0.0579508, 0.0862444, 0.551434, 0.328713, 1.83334,1
0.0579385, 0.0859912, 0.549654, 0.327702, 2.24825,0
0.0580879, 0.0857253, 0.547937, 0.326694, 2.51986,1
0.0582636, 0.0854559, 0.546235, 0.325696, 0.120815,0
0.058413, 0.0851919, 0.544555, 0.324754, 0.979058,1
0.0584753, 0.0850824, 0.542844, 0.324121, 1.96498,0
0.0585688, 0.0851154, 0.541147, 0.323719, 1.09008,1
0.0584335, 0.0852747, 0.539518, 0.323488, 0.65016,0
0.0583532, 0.0857647, 0.537876, 0.323666, 4.18307,1
0.0581747, 0.0866564, 0.536445, 0.324237, 0.434168,0
0.0580016, 0.0874606, 0.535395, 0.324265, 5.36047,1
0.0579738, 0.0876756, 0.533849, 0.323719, 3.72968,0
0.0578987, 0.0878588, 0.53235, 0.32311, 1.00627,1
0.057757, 0.088147, 0.53126, 0.322575, 1.37082,0
0.0577421, 0.0882968, 0.530902, 0.321729, 1.82389,1
0.0582238, 0.0885024, 0.531073, 0.320898, 0.399253,0
0.0591489, 0.0887088, 0.531183, 0.320093, 1.38943,1
0.0591122, 0.0886763, 0.529986, 0.319181, 3.55902,0
0.0593258, 0.0887909, 0.528963, 0.318348, 4.20177,1
0.059172, 0.088986, 0.527505, 0.317553, 3.20048,0
0.0590355, 0.0892511, 0.526061, 0.316815, 0.0487625,1
0.0588699, 0.0895371, 0.524582, 0.316084, 0.150399,0
0.0587278, 0.0898475, 0.5231, 0.315497, 3.30064,1
0.0589395, 0.0899203, 0.521916, 0.314729, 2.92443,0
0.0592356, 0.0900018, 0.520628, 0.31391, 0.307255,1
0.0599765, 0.0900129, 0.519529, 0.313066, 0.267924,0
0.0607163, 0.0899628, 0.518277, 0.312196, 0.642774,1
0.0616758, 0.089857, 0.517076, 0.311333, 0.154239,0
0.0625259, 0.0896866, 0.515807, 0.310489, 3.0439,1
0.0640143, 0.0894675, 0.51475, 0.30968, 0.390342,0
0.0660105, 0.0893004, 0.514069, 0.308858, 1.55088,1
0.0668085, 0.0891484, 0.512776, 0.308047, 2.2174,0
0.0674677, 0.0890696, 0.51144, 0.307311, 1.83701,1
0.0680109, 0.0888871, 0.510086, 0.306512, 2.02993,0
0.0682173, 0.0886615, 0.508793, 0.305723, 4.58664,1
0.0680981, 0.0884464, 0.507776, 0.30493, 0.634257,0
0.06803, 0.0882398, 0.506544, 0.304147, 1.66852,1
0.0678722, 0.088012, 0.505446, 0.303353, 1.04153,0
0.0676984, 0.0877825, 0.504703, 0.302592, 1.05374,1
0.0678506, 0.0875561, 0.504696, 0.301853, 1.36929,0
0.0679214, 0.0873306, 0.503778, 0.30135, 7.0977,1
0.0677502, 0.087112, 0.5025, 0.300787, 2.75232,0
0.0676069, 0.0869232, 0.501523, 0.30002, 3.64454,1
0.0674648, 0.0867419, 0.500301, 0.299257, 1.19682,0
0.0673586, 0.0865476, 0.499036, 0.298634, 2.00732,1
0.0672257, 0.0865557, 0.497787, 0.297886, 6.28344,0
0.067066, 0.0864288, 0.496541, 0.297528, 2.39105,1
0.0669097, 0.0862811, 0.495309, 0.297206, 0.0155968,0
0.0667439, 0.0862173, 0.494293, 0.296472, 2.36318,1
0.0665833, 0.0862484, 0.493321, 0.295756, 0.515087,0
0.0664208, 0.0862557, 0.492432, 0.29512, 4.59633,1
0.0662616, 0.0861299, 0.491559, 0.294406, 2.23422,0
0.0661242, 0.0860853, 0.490895, 0.293844, 0.591334,1
0.06599, 0.086218, 0.489879, 0.293364, 1.80183,0
0.0658383, 0.0861959, 0.488781, 0.292694, 2.0776,1
0.0657405, 0.0861037, 0.487636, 0.292082, 0.640154,0
0.0656647, 0.0860753, 0.486521, 0.291387, 1.04848,1
0.0660489, 0.0859898, 0.485394, 0.290718, 1.94818,0
0.0663343, 0.0860604, 0.484253, 0.290184, 2.49161,1
0.0663167, 0.0861611, 0.48323, 0.28966, 0.513836,0
0.0662444, 0.0861277, 0.48218, 0.289015, 1.82888,1
0.06639, 0.0860567, 0.481063, 0.28841, 0.67974,0
0.0666238, 0.0858886, 0.479957, 0.288609, 1.84115,1
0.0665015, 0.0856922, 0.479368, 0.288785, 4.48541,0
0.0664121, 0.0854997, 0.478834, 0.289474, 0.436037,1
0.0662603, 0.0853249, 0.478025, 0.290264, 0.942087,0
0.066112, 0.0851381, 0.477446, 0.28997, 1.50842,1
0.0666781, 0.0849459, 0.478317, 0.289491, 3.94709,0
0.0673349, 0.0847544, 0.479412, 0.288839, 2.68868,1
0.0679531, 0.0845644, 0.480268, 0.288196, 0.364279,0
0.0685884, 0.0843859, 0.481041, 0.287575, 3.35036,1
0.0696296, 0.084241, 0.482117, 0.286987, 0.433425,0
0.0705598, 0.0841038, 0.482876, 0.286401, 2.77573,1
0.0706566, 0.0839395, 0.482447, 0.285774, 4.77265,0
0.0708895, 0.0838012, 0.482274, 0.285446, 2.09464,1
0.070768, 0.0836836, 0.481453, 0.285059, 2.97841,0
0.0706881, 0.0835413, 0.480612, 0.284443, 1.37641,1
0.0705399, 0.0833675, 0.47963, 0.283867, 1.01572,0
0.0703922, 0.0831906, 0.47864, 0.283563, 0.986579,1
0.0702512, 0.0830212, 0.477683, 0.283089, 2.18072,0
0.0701327, 0.0828719, 0.476808, 0.282487, 0.659816,1
0.0700865, 0.0827814, 0.476062, 0.28189, 0.807341,0
0.069965, 0.0826498, 0.475155, 0.281392, 2.44905,1
0.0698517, 0.0824826, 0.474267, 0.281158, 3.77683,0
0.0697808, 0.0823111, 0.473499, 0.280574, 2.04885,1
0.0696913, 0.0821388, 0.472696, 0.280012, 0.125839,0
0.0695459, 0.0819744, 0.471751, 0.279497, 2.73416,1
0.0694826, 0.0818042, 0.471015, 0.278928, 0.888083,0
0.0695933, 0.081679, 0.47054, 0.278388, 5.38497,1
0.0695533, 0.0815352, 0.469831, 0.277816, 0.866307,0
0.0694122, 0.0814113, 0.468912, 0.277444, 5.42033,1
0.0692963, 0.0812672, 0.467962, 0.276968, 0.45399,0
0.0691554, 0.0811496, 0.467065, 0.276422, 1.6581,1
0.0691038, 0.081203, 0.466421, 0.276057, 2.06805,0
0.0692612, 0.0814693, 0.466105, 0.276513, 2.94963,1
0.0695975, 0.0818212, 0.465936, 0.276892, 0.121326,0
