x RMSE, y RMSE, vx RMSE, vy RMSE, NIS, Sensor
0.06967, 0.0821, 0.46537, 0.276666, 4.36517,1
0.0696887, 0.082154, 0.464687, 0.27617, 2.15157,0
0.0696291, 0.0822042, 0.463899, 0.275877, 2.39603,1
0.0695195, 0.0821605, 0.463033, 0.275396, 0.866923,0
0.0694472, 0.0821145, 0.462219, 0.274863, 0.181529,1
0.069311, 0.0819618, 0.461313, 0.274432, 2.21492,0
0.0691886, 0.0818035, 0.46042, 0.273906, 2.21121,1
0.0692406, 0.0816704, 0.459687, 0.273598, 2.15035,0
0.0692394, 0.0815268, 0.458848, 0.2733, 1.35452,1
0.0691575, 0.0813692, 0.457961, 0.272815, 0.895956,0
0.0690739, 0.0812853, 0.457081, 0.272403, 4.12436,1
0.0689937, 0.0812025, 0.456206, 0.271955, 0.0208167,0
0.0690154, 0.0810769, 0.455356, 0.271449, 0.89437,1
0.0690564, 0.0809234, 0.454518, 0.270976, 1.22087,0
0.0690665, 0.0807726, 0.453661, 0.27052, 0.170179,1
0.0691481, 0.0806647, 0.45282, 0.270267, 0.504878,0
0.0692948, 0.0805363, 0.45204, 0.269858, 4.19938,1
0.069602, 0.0805336, 0.451329, 0.269832, 1.14161,0
0.0701037, 0.0805918, 0.450733, 0.269904, 0.390009,1
0.0702717, 0.0805471, 0.449944, 0.269519, 5.43132,0
0.0703826, 0.0804146, 0.449117, 0.269021, 1.14957,1
0.0703148, 0.0802666, 0.448304, 0.268597, 3.67274,0
0.0702447, 0.0803024, 0.447481, 0.268366, 5.47574,1
0.070122, 0.0803225, 0.446699, 0.268029, 1.5142,0
0.0700018, 0.0802998, 0.445997, 0.267565, 5.78201,1
0.0698877, 0.0802634, 0.44543, 0.267091, 1.46605,0
0.0697669, 0.0801182, 0.444774, 0.266659, 3.37745,1
0.0696414, 0.08004, 0.444075, 0.26648, 2.16147,0
0.069517, 0.0799288, 0.443278, 0.266, 5.66942,1
0.0693955, 0.079793, 0.442503, 0.265708, 1.61738,0
0.0693146, 0.0797588, 0.441803, 0.265773, 2.7323,1
0.0692039, 0.0796688, 0.441071, 0.265589, 1.20995,0
0.0690818, 0.0796725, 0.440296, 0.266382, 2.93397,1
0.0689694, 0.0798212, 0.439518, 0.267436, 0.300997,0
0.0688479, 0.0798535, 0.438744, 0.267572, 3.74147,1
0.0687398, 0.079831, 0.437975, 0.26747, 0.712807,0
0.0686684, 0.0797934, 0.437222, 0.267299, 1.21865,1
0.0685489, 0.0799941, 0.436467, 0.267605, 2.01352,0
0.0684308, 0.0802134, 0.435769, 0.267597, 0.361312,1
0.0683248, 0.0802811, 0.435099, 0.267339, 1.6005,0
0.0682157, 0.0805655, 0.434441, 0.267369, 4.31044,1
0.0680996, 0.0804831, 0.433742, 0.266924, 5.15554,0
0.0679857, 0.0804092, 0.433021, 0.266552, 0.538456,1
0.0678704, 0.0804097, 0.432303, 0.266296, 0.509201,0
0.0677566, 0.0804715, 0.431603, 0.266096, 0.382569,1
0.0676417, 0.0807353, 0.430907, 0.266173, 1.15503,0
0.067537, 0.0809657, 0.430445, 0.26582, 1.93633,1
0.0674893, 0.0812994, 0.430112, 0.265573, 0.252584,0
0.0674887, 0.0814216, 0.429975, 0.265134, 2.905,1
0.067435, 0.0815829, 0.4297, 0.264722, 1.97764,0
0.0674037, 0.081781, 0.429398, 0.264369, 0.287853,1
0.0674358, 0.0819757, 0.429154, 0.26404, 0.0471304,0
0.0676308, 0.0820082, 0.429215, 0.263604, 4.97868,1
0.0678764, 0.0818743, 0.429221, 0.263288, 3.64253,0
0.0681337, 0.0817459, 0.429004, 0.262862, 1.35121,1
0.0686995, 0.0816796, 0.428995, 0.262478, 0.782545,0
0.068995, 0.0816088, 0.428476, 0.262269, 7.11047,1
0.0691957, 0.0815562, 0.427895, 0.26209, 0.755731,0
0.0694323, 0.0815043, 0.427285, 0.261981, 0.749446,1
0.0694804, 0.0815591, 0.426611, 0.262047, 3.80199,0
0.0695018, 0.0815669, 0.425933, 0.261968, 1.75948,1
0.0694053, 0.0816484, 0.425256, 0.261941, 3.51873,0
0.069337, 0.081693, 0.424594, 0.261694, 1.43779,1
0.0694672, 0.0817772, 0.424045, 0.261547, 3.09175,0
0.06967, 0.0818139, 0.423543, 0.261323, 1.6888,1
0.0700875, 0.0817561, 0.423132, 0.261004, 2.79335,0
0.0706821, 0.0816652, 0.423041, 0.260599, 0.933478,1
0.0713152, 0.0815378, 0.422888, 0.26019, 0.579334,0
0.071819, 0.0814167, 0.422258, 0.259919, 2.89998,1
0.0724336, 0.0812923, 0.421647, 0.25956, 1.61525,0
0.0732305, 0.0811905, 0.421281, 0.259156, 1.48167,1
0.0735806, 0.0811125, 0.420699, 0.258771, 4.66916,0
0.0737682, 0.0810351, 0.420047, 0.258369, 2.74117,1
0.0739859, 0.0810927, 0.419396, 0.25802, 1.82245,0
0.0743475, 0.0813498, 0.418912, 0.257952, 3.35476,1
0.0747294, 0.0814988, 0.418409, 0.257714, 1.00783,0
0.0749347, 0.0816211, 0.417796, 0.257336, 2.70389,1
0.0751693, 0.0816064, 0.417173, 0.256955, 0.685971,0
0.0754562, 0.081588, 0.416542, 0.256568, 0.433633,1
0.0754948, 0.0818328, 0.41593, 0.256268, 2.02005,0
0.0754612, 0.0820164, 0.415344, 0.25593, 4.4511,1
0.0753688, 0.0819745, 0.414807, 0.255556, 5.17047,0
0.0752861, 0.0819648, 0.414188, 0.255173, 1.85448,1
0.0751848, 0.081869, 0.413566, 0.25482, 2.06589,0
0.0750804, 0.0818093, 0.412959, 0.254441, 1.99579,1
0.0749728, 0.0818588, 0.412348, 0.254077, 0.590334,0
0.0749127, 0.08196, 0.411805, 0.253717, 4.78545,1
0.0748022, 0.0822508, 0.411199, 0.253469, 1.80022,0
0.0746925, 0.0823408, 0.410627, 0.253097, 7.87565,1
0.074597, 0.0823989, 0.410085, 0.252723, 0.491421,0
0.0745167, 0.0824839, 0.409497, 0.252354, 1.66734,1
0.0744585, 0.0826971, 0.408924, 0.252017, 0.248433,0
0.0743906, 0.0829978, 0.408326, 0.251709, 0.536806,1
0.0742827, 0.0830197, 0.407773, 0.251377, 1.81921,0
0.0741767, 0.0830087, 0.40718, 0.251095, 1.81468,1
0.0740691, 0.0829595, 0.406596, 0.250867, 0.290021,0
0.0739635, 0.0829163, 0.406038, 0.250654, 3.84248,1
0.0738578, 0.0831856, 0.405508, 0.250296, 3.1453,0
0.0737517, 0.0835688, 0.404925, 0.249954, 1.16597,1
0.0736549, 0.0844959, 0.40435, 0.249889, 1.48754,0
0.0735636, 0.0858012, 0.403782, 0.25006, 4.98152,1
0.0735253, 0.0857718, 0.403277, 0.250049, 13.7156,0
0.0734671, 0.0856815, 0.402705, 0.250199, 1.69099,1
0.073413, 0.0856401, 0.402134, 0.250159, 0.777403,0
0.0733309, 0.0855889, 0.401568, 0.250115, 2.58698,1
0.0733074, 0.0854979, 0.401004, 0.250247, 1.01733,0
0.0732581, 0.0853918, 0.400441, 0.250431, 1.98759,1
0.0732981, 0.0853154, 0.399896, 0.251401, 1.15819,0
0.0734743, 0.085226, 0.399605, 0.252384, 5.68572,1
0.073695, 0.0851867, 0.399259, 0.253507, 0.0303898,0
0.0739034, 0.0851823, 0.398729, 0.254442, 2.34882,1
0.073961, 0.0852022, 0.398177, 0.255192, 1.63154,0
0.0740804, 0.0853116, 0.397633, 0.256174, 0.734573,1
0.0740136, 0.085202, 0.397119, 0.255871, 6.88548,0
0.0739638, 0.0850915, 0.396593, 0.255622, 3.55063,1
0.0738627, 0.0850545, 0.39605, 0.255276, 2.383,0
0.0737648, 0.0850194, 0.395595, 0.254957, 1.56419,1
0.0736655, 0.0849429, 0.395094, 0.254609, 0.739002,0
0.0735665, 0.0848827, 0.394645, 0.254272, 0.825602,1
0.0734722, 0.0847909, 0.394144, 0.254174, 2.07798,0
0.073379, 0.084689, 0.393624, 0.254023, 1.99799,1
0.0732815, 0.0846626, 0.393116, 0.253715, 3.24403,0
0.0731831, 0.0846234, 0.392588, 0.253381, 3.51698,1
0.0731844, 0.0845106, 0.392103, 0.25323, 5.08401,0
0.0732149, 0.0844, 0.391617, 0.253065, 0.311941,1
0.0731417, 0.0842959, 0.391095, 0.252737, 2.95316,0
0.0730793, 0.0842027, 0.390575, 0.252401, 1.86133,1
0.0730241, 0.084091, 0.390057, 0.252112, 0.274115,0
0.0729355, 0.0839819, 0.389579, 0.251798, 1.28963,1
0.0728401, 0.0838787, 0.389143, 0.251475, 0.594568,0
0.0727516, 0.0837697, 0.388838, 0.251145, 6.30553,1
0.0726623, 0.0837277, 0.388514, 0.250939, 0.59309,0
0.0725904, 0.0836955, 0.388283, 0.250703, 0.206782,1
0.0725487, 0.0835999, 0.388104, 0.250376, 0.429955,0
0.0725417, 0.0835074, 0.38774, 0.250081, 11.1064,1
0.0725634, 0.0834377, 0.38737, 0.249867, 1.54154,0
0.0725652, 0.0833876, 0.386884, 0.249607, 3.54382,1
0.0724841, 0.08342, 0.386388, 0.249423, 4.27211,0
0.0723918, 0.0835024, 0.385945, 0.249241, 0.528577,1
0.0723183, 0.0835342, 0.385588, 0.248957, 1.56635,0
0.0722445, 0.0835288, 0.385217, 0.248647, 1.42132,1
0.0721553, 0.0834535, 0.38479, 0.248751, 5.35902,0
0.0720633, 0.0833899, 0.384324, 0.248768, 1.09864,1
0.071973, 0.0834476, 0.383846, 0.249084, 0.7843,0
0.071883, 0.0835367, 0.38336, 0.249304, 2.1128,1
0.0717956, 0.0835335, 0.382884, 0.249214, 1.37335,0
0.0717265, 0.0835939, 0.382447, 0.249227, 1.56387,1
0.0716665, 0.0836689, 0.382019, 0.2492, 0.0122525,0
0.0715819, 0.0838429, 0.381555, 0.24927, 5.07091,1
0.0714924, 0.083894, 0.381086, 0.249068, 0.800321,0
0.0714041, 0.0839324, 0.380646, 0.248823, 2.31583,1
0.0713396, 0.0838283, 0.380291, 0.248595, 2.52409,0
0.0712745, 0.083724, 0.37996, 0.248368, 2.75741,1
0.0712064, 0.0837021, 0.379661, 0.248502, 1.03104,0
0.0711214, 0.0836917, 0.379259, 0.248509, 1.88321,1
0.0710385, 0.0838194, 0.378826, 0.248769, 2.4337,0
0.0709603, 0.0841157, 0.378361, 0.249145, 6.83777,1
0.0708787, 0.0842827, 0.377898, 0.249128, 0.421018,0
0.070816, 0.0843411, 0.377444, 0.248886, 8.78455,1
0.0707685, 0.084277, 0.377008, 0.24859, 0.597483,0
0.0707249, 0.0842038, 0.376567, 0.248298, 0.227879,1
0.0707128, 0.0841064, 0.376157, 0.248212, 0.696505,0
0.0707503, 0.0840238, 0.375824, 0.248229, 0.777902,1
0.0708063, 0.0839228, 0.375479, 0.248031, 0.29593,0
0.0708586, 0.0838228, 0.375057, 0.247775, 2.78584,1
0.0708823, 0.0838107, 0.374609, 0.247575, 1.51883,0
0.0709671, 0.0838284, 0.37417, 0.24739, 2.14581,1
0.0710699, 0.083775, 0.373741, 0.247102, 0.309793,0
0.0711669, 0.0837032, 0.373305, 0.246807, 1.12221,1
0.0715192, 0.0836058, 0.372959, 0.246617, 3.63712,0
0.0718843, 0.0835195, 0.372597, 0.246463, 0.558486,1
0.0720787, 0.0834202, 0.372168, 0.246199, 2.17127,0
0.0722128, 0.0833252, 0.371757, 0.246015, 8.91935,1
0.0724372, 0.0832368, 0.371368, 0.245854, 0.396478,0
0.0726109, 0.0831599, 0.370962, 0.245723, 2.30697,1
0.0726917, 0.0830621, 0.370527, 0.245463, 1.01564,0
0.0727128, 0.082966, 0.37012, 0.245196, 0.843224,1
0.0726686, 0.0828788, 0.369753, 0.244973, 1.20973,0
0.0726199, 0.0828202, 0.369428, 0.244819, 3.17756,1
0.0725612, 0.0828122, 0.369103, 0.244806, 0.0730415,0
0.0725585, 0.0828336, 0.368693, 0.245136, 4.35007,1
0.0725823, 0.0829258, 0.368293, 0.245572, 0.0435876,0
0.0727114, 0.0830804, 0.368007, 0.246186, 1.49434,1
0.0726813, 0.0830105, 0.367586, 0.246047, 4.71476,0
0.0726402, 0.0829981, 0.36718, 0.246082, 5.46808,1
0.0725647, 0.0829448, 0.366757, 0.245959, 1.01601,0
0.0724815, 0.0829296, 0.366357, 0.245883, 1.50492,1
0.0724022, 0.0829507, 0.365945, 0.245876, 0.322619,0
0.0723272, 0.0829871, 0.365762, 0.245783, 2.1366,1
0.0722449, 0.0829935, 0.365511, 0.245655, 2.1403,0
0.0721681, 0.082949, 0.365099, 0.245512, 5.83971,1
0.0720926, 0.082906, 0.364688, 0.245368, 0.0557134,0
0.0720416, 0.0828825, 0.364287, 0.245287, 1.63546,1
0.0719937, 0.0832692, 0.363919, 0.245979, 4.29095,0
0.0720077, 0.083641, 0.363877, 0.24675, 5.51252,1
0.0721492, 0.0838597, 0.363883, 0.247103, 3.29955,0
0.0722032, 0.0840804, 0.363545, 0.247244, 4.87256,1
0.0721693, 0.0841628, 0.363143, 0.247132, 1.56102,0
0.072212, 0.0842364, 0.362942, 0.247052, 1.72218,1
0.0723636, 0.0843451, 0.362815, 0.246996, 0.49051,0
0.0726913, 0.0844841, 0.363073, 0.246994, 0.958936,1
0.0730745, 0.0847194, 0.363297, 0.247053, 0.437341,0
0.0733999, 0.0849084, 0.363199, 0.246967, 4.90082,1
0.0734603, 0.085029, 0.362862, 0.24677, 6.35913,0
0.0735986, 0.0851974, 0.362556, 0.246611, 1.61192,1
0.0736475, 0.0852739, 0.362181, 0.24637, 0.862162,0
0.0736214, 0.0854906, 0.361838, 0.246223, 5.02759,1
0.0735431, 0.0854925, 0.361717, 0.245953, 2.65734,0
0.0734674, 0.0854526, 0.361366, 0.245688, 3.17505,1
0.0734303, 0.08537, 0.361087, 0.245469, 0.530807,0
0.0734079, 0.0852796, 0.360813, 0.245261, 0.38475,1
0.0734525, 0.0852082, 0.360624, 0.245214, 0.618294,0
0.0735355, 0.08515, 0.360425, 0.245152, 0.0241556,1
0.073594, 0.0851469, 0.360183, 0.245158, 1.19512,0
0.0736983, 0.0851903, 0.359999, 0.245182, 0.417065,1
0.0737009, 0.0851241, 0.359657, 0.244943, 1.45321,0
0.0736933, 0.0850704, 0.359279, 0.244702, 0.219787,1
0.0736176, 0.0849873, 0.358931, 0.244515, 2.01051,0
0.0736275, 0.0849042, 0.358701, 0.244341, 7.67915,1
0.0736549, 0.0848182, 0.35847, 0.244177, 0.185159,0
0.0736329, 0.084747, 0.358104, 0.244073, 6.30781,1
0.0735724, 0.0848456, 0.357803, 0.244407, 2.10102,0
0.0735163, 0.0849959, 0.357479, 0.244833, 0.558814,1
0.0736175, 0.0849063, 0.357125, 0.244613, 7.91866,0
0.0736912, 0.0848194, 0.356771, 0.244364, 1.77887,1
0.0737196, 0.0847358, 0.356446, 0.244183, 0.474441,0
0.0737615, 0.0846551, 0.356086, 0.244024, 0.293807,1
0.0738121, 0.0845933, 0.355714, 0.243768, 4.18757,0
0.0738792, 0.0845679, 0.355347, 0.243523, 1.43783,1
0.073861, 0.0844805, 0.355042, 0.243322, 1.58807,0
0.0738262, 0.0843956, 0.354815, 0.243106, 0.52507,1
0.0737822, 0.0843657, 0.354549, 0.242853, 2.31946,0
0.0737709, 0.0843439, 0.35422, 0.242601, 2.82469,1
0.0737105, 0.0843193, 0.353948, 0.242351, 0.603367,0
0.0736773, 0.0842333, 0.353688, 0.242364, 8.19343,1
0.0737519, 0.0841537, 0.353524, 0.242572, 2.64989,0
0.0738199, 0.0840811, 0.353244, 0.242817, 0.399594,1
0.0738121, 0.0840309, 0.352898, 0.243242, 1.09405,0
0.073763, 0.0839494, 0.352723, 0.24327, 6.15456,1
0.0737207, 0.0838725, 0.352467, 0.243136, 2.21192,0
0.0736456, 0.083788, 0.352346, 0.243159, 3.71297,1
0.0735724, 0.083707, 0.352127, 0.243076, 0.891477,0
0.0735007, 0.083624, 0.352029, 0.243114, 2.39384,1
0.0734262, 0.0835457, 0.3518, 0.243013, 1.31184,0
0.0733669, 0.0834717, 0.351686, 0.243145, 6.12314,1
0.0736141, 0.0835577, 0.352277, 0.243884, 3.5865,0
0.0739519, 0.0836399, 0.353004, 0.244505, 1.52928,1
0.0739149, 0.0835839, 0.352803, 0.244597, 7.28176,0
0.0738837, 0.0835329, 0.352713, 0.244614, 2.09447,1
0.07382, 0.083488, 0.352473, 0.244621, 0.807157,0